都道府県,市区町村,年齢,性別,商品券決済日時,商品券決済金額,産業,3市町
神奈川県,鎌倉市,31,女性,2022/10/08 13:54,"2,500",漆器,鯖江市
東京都,葛飾区,31,女性,2022/10/08 13:55,"1,600",繊維,越前市
福井県,鯖江市,55,女性,2022/10/08 13:58,"4,554",漆器,鯖江市
福井県,敦賀市,51,男性,2022/10/08 13:59,"9,218",漆器,鯖江市
福井県,福井市,57,女性,2022/10/08 14:00,"1,650",漆器,鯖江市
福井県,福井市,48,男性,2022/10/08 14:00,"3,600",飲食,鯖江市
福井県,福井市,41,女性,2022/10/08 14:01,"4,400",漆器,鯖江市
福井県,福井市,36,男性,2022/10/08 14:01,900,飲食,鯖江市
福井県,坂井市,60,男性,2022/10/08 14:03,"6,100",箪笥,越前市
佐賀県,有田町,33,男性,2022/10/08 14:03,"2,300",和紙,越前市
大阪府,豊中市,55,男性,2022/10/08 14:03,"11,000",打刃物,越前市
福井県,大野市,46,女性,2022/10/08 14:03,200,その他,鯖江市
石川県,金沢市,29,女性,2022/10/08 14:05,"2,970",その他,鯖江市
福井県,福井市,23,男性,2022/10/08 14:05,960,飲食,鯖江市
大阪府,大阪市東成区,31,女性,2022/10/08 14:07,"8,000",漆器,鯖江市
福井県,越前市,39,女性,2022/10/08 14:07,640,飲食,鯖江市
福井県,福井市,41,女性,2022/10/08 14:07,200,漆器,鯖江市
大阪府,枚方市,30,女性,2022/10/08 14:07,"4,000",漆器,鯖江市
福井県,敦賀市,50,女性,2022/10/08 14:08,500,その他,鯖江市
福井県,福井市,23,女性,2022/10/08 14:08,"3,950",飲食,鯖江市
大阪府,大阪市,31,男性,2022/10/08 14:08,"4,000",漆器,鯖江市
福井県,福井市,39,男性,2022/10/08 14:08,"1,000",その他,鯖江市
兵庫県,明石市,39,男性,2022/10/08 14:09,"3,960",漆器,鯖江市
三重県,菰野町,47,女性,2022/10/08 14:09,"1,500",その他,鯖江市
福井県,福井市,52,男性,2022/10/08 14:11,"1,000",その他,鯖江市
福井県,越前市,58,女性,2022/10/08 14:12,"3,800",漆器,鯖江市
福井県,鯖江市,23,女性,2022/10/08 14:13,"3,000",漆器,鯖江市
福井県,福井市,46,女性,2022/10/08 14:14,"3,900",漆器,鯖江市
福井県,敦賀市,51,男性,2022/10/08 14:14,"2,782",飲食,鯖江市
福井県,越前町,57,男性,2022/10/08 14:15,"5,940",漆器,鯖江市
福井県,大野市,26,男性,2022/10/08 14:15,"11,500",漆器,鯖江市
福井県,福井市,46,女性,2022/10/08 14:15,"1,700",漆器,鯖江市
大阪府,高石市,33,男性,2022/10/08 14:16,"1,400",漆器,鯖江市
東京都,杉並区,49,男性,2022/10/08 14:16,500,その他,鯖江市
福井県,福井市,36,男性,2022/10/08 14:17,"2,397",漆器,鯖江市
佐賀県,有田町,33,男性,2022/10/08 14:17,"1,600",和紙,越前市
福井県,坂井市,30,男性,2022/10/08 14:17,"2,250",飲食,鯖江市
福井県,福井市,41,女性,2022/10/08 14:18,"2,000",飲食,鯖江市
香川県,高松市,58,男性,2022/10/08 14:19,"1,500",和紙,越前市
兵庫県,神戸市,38,女性,2022/10/08 14:19,"1,620",漆器,鯖江市
奈良県,香芝市,54,男性,2022/10/08 14:19,500,和紙,越前市
奈良県,奈良市,38,女性,2022/10/08 14:19,"1,620",漆器,鯖江市
福井県,福井市,23,女性,2022/10/08 14:20,960,飲食,鯖江市
福井県,坂井市,30,男性,2022/10/08 14:20,500,飲食,鯖江市
福井県,福井市,21,女性,2022/10/08 14:21,850,飲食,鯖江市
大阪府,大阪市,47,女性,2022/10/08 14:21,"1,500",和紙,越前市
神奈川県,横浜市,58,男性,2022/10/08 14:22,330,和紙,越前市
福井県,鯖江市,61,男性,2022/10/08 14:24,"10,500",打刃物,越前市
福井県,越前市,41,男性,2022/10/08 14:25,"1,000",その他,鯖江市
福井県,坂井市,30,男性,2022/10/08 14:25,500,その他,鯖江市
福井県,鯖江市,59,女性,2022/10/08 14:26,"1,600",漆器,鯖江市
福井県,鯖江市,20,男性,2022/10/08 14:27,"6,710",その他,鯖江市
福井県,鯖江市,37,女性,2022/10/08 14:28,"5,550",漆器,鯖江市
東京都,江東区,22,男性,2022/10/08 14:28,"1,769",その他,鯖江市
福井県,鯖江市,23,女性,2022/10/08 14:28,320,飲食,鯖江市
福井県,鯖江市,37,女性,2022/10/08 14:29,"5,330",漆器,鯖江市
福井県,坂井市,30,男性,2022/10/08 14:29,960,飲食,鯖江市
神奈川県,藤沢市,30,女性,2022/10/08 14:31,320,飲食,鯖江市
福井県,坂井市,31,男性,2022/10/08 14:31,"1,000",和紙,越前市
神奈川県,横浜市,28,男性,2022/10/08 14:31,320,飲食,鯖江市
福井県,福井市,37,女性,2022/10/08 14:32,"4,300",その他,鯖江市
福井県,鯖江市,39,男性,2022/10/08 14:32,"7,400",漆器,鯖江市
福井県,福井市,38,女性,2022/10/08 14:32,"3,440",和紙,越前市
石川県,金沢市,22,男性,2022/10/08 14:32,500,その他,鯖江市
福井県,坂井市,28,女性,2022/10/08 14:33,"2,500",漆器,鯖江市
兵庫県,神戸市,45,女性,2022/10/08 14:34,"1,000",その他,鯖江市
福井県,福井市,28,女性,2022/10/08 14:34,"1,540",その他,鯖江市
福井県,大野市,26,男性,2022/10/08 14:35,"4,620",漆器,鯖江市
富山県,氷見市,27,女性,2022/10/08 14:35,"3,750",眼鏡,鯖江市
福井県,越前市,23,女性,2022/10/08 14:37,"1,500",その他,鯖江市
福井県,福井市,49,女性,2022/10/08 14:40,"5,170",その他,鯖江市
福井県,坂井市,55,女性,2022/10/08 14:40,"5,500",漆器,鯖江市
福井県,福井市,23,女性,2022/10/08 14:41,"1,500",その他,鯖江市
福井県,越前市,58,女性,2022/10/08 14:41,"2,200",漆器,鯖江市
福井県,越前市,57,男性,2022/10/08 14:42,"1,400",漆器,鯖江市
福井県,鯖江市,47,男性,2022/10/08 14:42,"5,720",漆器,鯖江市
福井県,鯖江市,57,女性,2022/10/08 14:43,"3,520",その他,鯖江市
神奈川県,藤沢市,30,女性,2022/10/08 14:43,500,その他,鯖江市
神奈川県,横浜市,28,男性,2022/10/08 14:43,500,その他,鯖江市
東京都,小金井市,26,女性,2022/10/08 14:43,500,その他,鯖江市
神奈川県,小田原市,29,女性,2022/10/08 14:45,"2,800",和紙,越前市
東京都,武蔵野市,31,女性,2022/10/08 14:45,500,和紙,越前市
福井県,福井市,30,男性,2022/10/08 14:46,"4,180",眼鏡,鯖江市
福井県,坂井市,55,女性,2022/10/08 14:48,500,漆器,鯖江市
静岡県,島田市,29,女性,2022/10/08 14:49,"1,650",和紙,越前市
兵庫県,明石市,39,男性,2022/10/08 14:50,600,和紙,越前市
大阪府,箕面市,31,男性,2022/10/08 14:50,500,その他,鯖江市
兵庫県,西宮市,26,男性,2022/10/08 14:50,"1,000",その他,鯖江市
石川県,金沢市,23,女性,2022/10/08 14:51,500,和紙,越前市
福井県,福井市,37,男性,2022/10/08 14:51,640,飲食,鯖江市
兵庫県,西宮市,30,女性,2022/10/08 14:52,"1,980",その他,鯖江市
福岡県,久留米市,48,女性,2022/10/08 14:52,500,その他,鯖江市
福井県,鯖江市,36,女性,2022/10/08 14:53,"3,200",焼物,越前町
熊本県,南関町,42,女性,2022/10/08 14:53,500,その他,鯖江市
福井県,鯖江市,39,男性,2022/10/08 14:53,640,飲食,鯖江市
福井県,福井市,35,男性,2022/10/08 14:55,"11,619",漆器,鯖江市
東京都,世田谷区,44,女性,2022/10/08 14:56,"11,127",漆器,鯖江市
福井県,越前市,39,女性,2022/10/08 14:56,"1,000",その他,鯖江市
福井県,鯖江市,37,女性,2022/10/08 14:57,"4,400",漆器,鯖江市
福井県,鯖江市,57,女性,2022/10/08 14:58,"2,300",その他,鯖江市
愛知県,愛西市,33,男性,2022/10/08 14:59,500,その他,鯖江市
愛知県,名古屋市,21,女性,2022/10/08 14:59,500,その他,鯖江市
東京都,渋谷区,39,男性,2022/10/08 14:59,"5,000",漆器,鯖江市
千葉県,我孫子市,39,男性,2022/10/08 14:59,320,飲食,鯖江市
東京都,江東区,22,男性,2022/10/08 14:59,"1,381",その他,鯖江市
静岡県,東伊豆町,22,女性,2022/10/08 15:00,"4,000",漆器,鯖江市
大阪府,八尾市,23,女性,2022/10/08 15:00,"2,200",漆器,鯖江市
岡山県,岡山市,23,女性,2022/10/08 15:01,"2,200",漆器,鯖江市
福井県,鯖江市,57,女性,2022/10/08 15:01,33,その他,鯖江市
神奈川県,横浜市,46,女性,2022/10/08 15:01,"5,000",漆器,鯖江市
福井県,福井市,38,女性,2022/10/08 15:02,"2,500",漆器,鯖江市
京都府,京都市,24,女性,2022/10/08 15:02,"2,200",漆器,鯖江市
福井県,福井市,28,女性,2022/10/08 15:02,"3,060",その他,鯖江市
群馬県,太田市,38,女性,2022/10/08 15:02,"1,650",漆器,鯖江市
京都府,京都市下京区,25,女性,2022/10/08 15:03,"2,200",漆器,鯖江市
兵庫県,豊岡市,23,男性,2022/10/08 15:03,"3,500",漆器,鯖江市
大阪府,大阪市,23,女性,2022/10/08 15:03,"2,500",漆器,鯖江市
大阪府,大阪市,23,女性,2022/10/08 15:04,"2,500",漆器,鯖江市
福井県,越前市,39,女性,2022/10/08 15:04,"5,000",和紙,越前市
東京都,世田谷区,32,女性,2022/10/08 15:04,"2,200",漆器,鯖江市
福井県,福井市,55,男性,2022/10/08 15:05,418,和紙,越前市
福井県,福井市,60,男性,2022/10/08 15:06,"2,000",和紙,越前市
佐賀県,有田町,33,男性,2022/10/08 15:08,"5,280",和紙,越前市
東京都,小金井市,26,女性,2022/10/08 15:10,"1,000",その他,鯖江市
福井県,福井市,38,男性,2022/10/08 15:12,"4,935",その他,鯖江市
愛知県,豊橋市,34,男性,2022/10/08 15:14,"1,500",その他,鯖江市
福井県,福井市,49,女性,2022/10/08 15:14,500,眼鏡,鯖江市
東京都,杉並区,33,女性,2022/10/08 15:19,"3,000",眼鏡,鯖江市
神奈川県,小田原市,29,女性,2022/10/08 15:19,"1,270",和紙,越前市
福井県,福井市,47,男性,2022/10/08 15:19,"1,650",漆器,鯖江市
愛知県,稲沢市,23,回答なし,2022/10/08 15:19,"4,000",その他,鯖江市
福井県,坂井市,26,女性,2022/10/08 15:19,"1,000",和紙,越前市
愛知県,豊橋市,34,男性,2022/10/08 15:19,"1,000",その他,鯖江市
福井県,鯖江市,55,女性,2022/10/08 15:20,"1,000",その他,鯖江市
福井県,福井市,55,女性,2022/10/08 15:20,"4,400",眼鏡,鯖江市
福井県,鯖江市,26,女性,2022/10/08 15:20,"21,500",打刃物,越前市
福井県,福井市,60,男性,2022/10/08 15:21,"3,895",和紙,越前市
福井県,越前市,41,男性,2022/10/08 15:22,"4,000",漆器,鯖江市
東京都,世田谷区,29,女性,2022/10/08 15:24,"1,400",和紙,越前市
石川県,金沢市,22,男性,2022/10/08 15:24,400,その他,鯖江市
兵庫県,洲本市,31,男性,2022/10/08 15:25,"2,000",その他,鯖江市
兵庫県,明石市,39,男性,2022/10/08 15:25,880,和紙,越前市
大阪府,大阪市,27,女性,2022/10/08 15:26,"6,000",その他,鯖江市
神奈川県,川崎市,24,女性,2022/10/08 15:27,"2,970",眼鏡,鯖江市
福井県,福井市,49,女性,2022/10/08 15:27,800,漆器,鯖江市
福井県,鯖江市,39,男性,2022/10/08 15:28,500,その他,鯖江市
福井県,福井市,32,男性,2022/10/08 15:28,"1,640",飲食,鯖江市
奈良県,香芝市,54,男性,2022/10/08 15:28,"5,500",打刃物,越前市
大阪府,豊中市,24,女性,2022/10/08 15:29,"6,000",その他,鯖江市
福井県,鯖江市,31,男性,2022/10/08 15:31,"6,000",漆器,鯖江市
大阪府,大阪市東成区,31,女性,2022/10/08 15:31,500,その他,鯖江市
群馬県,太田市,38,女性,2022/10/08 15:31,320,飲食,鯖江市
埼玉県,さいたま市,23,男性,2022/10/08 15:31,"2,640",その他,鯖江市
福井県,福井市,48,男性,2022/10/08 15:32,"4,000",漆器,鯖江市
福井県,福井市,60,男性,2022/10/08 15:32,"1,650",和紙,越前市
福井県,福井市,52,男性,2022/10/08 15:33,"4,500",眼鏡,鯖江市
東京都,品川区,50,女性,2022/10/08 15:34,"2,000",その他,鯖江市
兵庫県,神戸市,45,女性,2022/10/08 15:35,"1,800",その他,鯖江市
福井県,越前市,25,女性,2022/10/08 15:35,"1,100",和紙,越前市
福井県,鯖江市,32,男性,2022/10/08 15:36,"6,000",漆器,鯖江市
石川県,金沢市,26,女性,2022/10/08 15:37,886,和紙,越前市
東京都,品川区,50,女性,2022/10/08 15:37,40,その他,鯖江市
福井県,福井市,36,男性,2022/10/08 15:37,"5,980",打刃物,越前市
福井県,鯖江市,48,女性,2022/10/08 15:38,320,飲食,鯖江市
神奈川県,横浜市,58,男性,2022/10/08 15:38,260,漆器,越前市
福井県,坂井市,28,女性,2022/10/08 15:40,"1,000",繊維,越前市
福井県,おおい町,37,女性,2022/10/08 15:41,"3,300",その他,鯖江市
福井県,鯖江市,51,女性,2022/10/08 15:41,"4,200",和紙,越前市
福井県,福井市,38,女性,2022/10/08 15:43,"10,811",打刃物,越前市
福井県,敦賀市,50,女性,2022/10/08 15:43,"4,840",その他,鯖江市
愛知県,岡崎市,21,男性,2022/10/08 15:43,"2,000",漆器,鯖江市
福井県,福井市,21,女性,2022/10/08 15:44,"1,500",その他,鯖江市
奈良県,奈良市,38,女性,2022/10/08 15:45,500,その他,鯖江市
大阪府,八尾市,23,女性,2022/10/08 15:46,500,その他,鯖江市
岡山県,岡山市,23,女性,2022/10/08 15:47,500,その他,鯖江市
福井県,坂井市,55,女性,2022/10/08 15:47,"4,300",漆器,鯖江市
兵庫県,洲本市,31,男性,2022/10/08 15:49,500,その他,鯖江市
大阪府,箕面市,31,男性,2022/10/08 15:50,550,その他,鯖江市
東京都,狛江市,32,女性,2022/10/08 15:50,"1,000",その他,鯖江市
兵庫県,西宮市,26,男性,2022/10/08 15:50,550,その他,鯖江市
熊本県,南関町,42,女性,2022/10/08 15:50,"1,500",漆器,鯖江市
熊本県,南関町,35,女性,2022/10/08 15:51,"1,500",漆器,鯖江市
福井県,福井市,44,男性,2022/10/08 15:53,"3,300",その他,鯖江市
兵庫県,神戸市,45,女性,2022/10/08 15:53,"8,128",その他,鯖江市
福井県,敦賀市,26,女性,2022/10/08 15:54,"1,500",和紙,越前市
石川県,金沢市,29,女性,2022/10/08 15:54,500,その他,鯖江市
福井県,福井市,49,女性,2022/10/08 15:54,30,その他,鯖江市
福井県,越前市,48,男性,2022/10/08 15:55,"2,380",漆器,鯖江市
福井県,福井市,42,女性,2022/10/08 15:56,"1,000",飲食,鯖江市
福井県,福井市,55,男性,2022/10/08 15:56,"2,970",眼鏡,鯖江市
長野県,塩尻市,27,女性,2022/10/08 15:57,"4,000",和紙,越前市
兵庫県,神戸市,38,女性,2022/10/08 15:57,"4,060",漆器,鯖江市
福井県,福井市,60,男性,2022/10/08 15:57,500,その他,鯖江市
福井県,越前市,39,女性,2022/10/08 16:00,770,漆器,鯖江市
神奈川県,藤沢市,30,女性,2022/10/08 16:01,"5,180",漆器,鯖江市
福井県,福井市,49,女性,2022/10/08 16:01,500,その他,鯖江市
福井県,坂井市,28,女性,2022/10/08 16:01,"1,200",和紙,越前市
大阪府,吹田市,49,女性,2022/10/08 16:03,"2,156",漆器,鯖江市
富山県,富山市,24,女性,2022/10/08 16:03,"11,000",漆器,鯖江市
兵庫県,伊丹市,30,男性,2022/10/08 16:04,840,眼鏡,鯖江市
兵庫県,西宮市,26,男性,2022/10/08 16:04,"4,450",漆器,鯖江市
東京都,豊島区,48,男性,2022/10/08 16:04,"1,999",その他,鯖江市
大阪府,豊中市,51,女性,2022/10/08 16:05,"2,156",漆器,鯖江市
福井県,坂井市,26,女性,2022/10/08 16:06,"2,890",和紙,越前市
福井県,おおい町,37,女性,2022/10/08 16:06,"1,000",その他,鯖江市
京都府,京都市下京区,25,女性,2022/10/08 16:06,"3,800",漆器,鯖江市
宮城県,仙台市,30,女性,2022/10/08 16:07,500,その他,鯖江市
奈良県,奈良市,39,女性,2022/10/08 16:07,"2,100",漆器,鯖江市
京都府,京都市,24,女性,2022/10/08 16:08,"3,465",漆器,鯖江市
福井県,福井市,51,女性,2022/10/08 16:09,500,その他,鯖江市
大阪府,大阪市東成区,31,女性,2022/10/08 16:10,"6,930",漆器,鯖江市
神奈川県,鎌倉市,31,女性,2022/10/08 16:10,"2,200",眼鏡,鯖江市
東京都,町田市,24,女性,2022/10/08 16:12,"5,000",漆器,鯖江市
福井県,敦賀市,50,女性,2022/10/08 16:13,660,その他,鯖江市
和歌山県,和歌山市,46,男性,2022/10/08 16:14,"2,750",和紙,越前市
福井県,福井市,32,男性,2022/10/08 16:14,230,和紙,越前市
福井県,越前市,39,女性,2022/10/08 16:15,400,漆器,鯖江市
福井県,福井市,23,その他,2022/10/08 16:15,"5,500",漆器,鯖江市
大阪府,大阪市東成区,31,女性,2022/10/08 16:15,"1,500",その他,鯖江市
福井県,越前市,39,女性,2022/10/08 16:15,800,和紙,越前市
大阪府,大阪市,23,女性,2022/10/08 16:16,"2,500",漆器,鯖江市
神奈川県,横浜市,46,女性,2022/10/08 16:16,400,繊維,越前市
大阪府,大阪市,23,女性,2022/10/08 16:17,"2,500",漆器,鯖江市
福井県,福井市,38,女性,2022/10/08 16:17,"2,000",その他,鯖江市
愛知県,名古屋市,26,その他,2022/10/08 16:17,500,その他,鯖江市
福井県,坂井市,28,女性,2022/10/08 16:18,880,和紙,越前市
福井県,福井市,55,男性,2022/10/08 16:18,"2,612",眼鏡,鯖江市
福井県,坂井市,63,男性,2022/10/08 16:20,"2,140",漆器,鯖江市
三重県,熊野市,44,回答なし,2022/10/08 16:21,"2,000",漆器,鯖江市
福井県,敦賀市,26,女性,2022/10/08 16:21,"3,630",和紙,越前市
東京都,杉並区,49,男性,2022/10/08 16:22,"4,000",漆器,鯖江市
和歌山県,和歌山市,46,男性,2022/10/08 16:22,330,和紙,越前市
福井県,越前市,23,女性,2022/10/08 16:22,"4,500",漆器,鯖江市
福井県,敦賀市,23,女性,2022/10/08 16:23,"1,590",和紙,越前市
福井県,坂井市,63,男性,2022/10/08 16:24,500,その他,鯖江市
福井県,坂井市,31,男性,2022/10/08 16:26,"4,000",焼物,越前町
福井県,福井市,38,女性,2022/10/08 16:26,"1,100",その他,鯖江市
奈良県,生駒市,49,女性,2022/10/08 16:26,"3,844",漆器,鯖江市
奈良県,奈良市,39,女性,2022/10/08 16:27,"2,200",漆器,鯖江市
愛知県,蒲郡市,23,女性,2022/10/08 16:28,"3,520",その他,鯖江市
東京都,豊島区,48,男性,2022/10/08 16:28,"3,000",漆器,鯖江市
福井県,福井市,57,男性,2022/10/08 16:30,"1,500",和紙,越前市
大阪府,大阪市,23,女性,2022/10/08 16:30,"1,000",漆器,鯖江市
福井県,福井市,30,男性,2022/10/08 16:30,100,その他,鯖江市
福井県,福井市,32,男性,2022/10/08 16:31,500,その他,鯖江市
福井県,おおい町,37,女性,2022/10/08 16:32,700,飲食,鯖江市
福井県,敦賀市,26,女性,2022/10/08 16:33,590,和紙,越前市
福井県,敦賀市,23,女性,2022/10/08 16:34,590,和紙,越前市
福井県,福井市,66,男性,2022/10/08 16:35,"5,836",漆器,鯖江市
福井県,越前市,48,男性,2022/10/08 16:36,"2,322",その他,鯖江市
東京都,狛江市,32,女性,2022/10/08 16:37,559,その他,鯖江市
福井県,福井市,47,男性,2022/10/08 16:37,"2,156",漆器,鯖江市
静岡県,東伊豆町,22,女性,2022/10/08 16:37,"2,000",漆器,鯖江市
大阪府,豊中市,51,女性,2022/10/08 16:39,"1,430",漆器,鯖江市
愛知県,蒲郡市,23,女性,2022/10/08 16:40,"3,850",その他,鯖江市
神奈川県,横浜市,58,男性,2022/10/08 16:40,"1,385",漆器,鯖江市
愛知県,豊橋市,34,男性,2022/10/08 16:40,"1,650",漆器,鯖江市
福井県,福井市,34,男性,2022/10/08 16:41,"5,600",その他,鯖江市
東京都,杉並区,49,男性,2022/10/08 16:41,"1,500",漆器,鯖江市
大阪府,大阪市,47,女性,2022/10/08 16:42,"6,600",眼鏡,鯖江市
和歌山県,和歌山市,46,男性,2022/10/08 16:42,350,和紙,越前市
福井県,鯖江市,39,男性,2022/10/08 16:43,"1,000",その他,鯖江市
福井県,福井市,32,男性,2022/10/08 16:44,"5,170",その他,鯖江市
神奈川県,川崎市,38,女性,2022/10/08 16:45,"6,000",眼鏡,鯖江市
兵庫県,豊岡市,23,男性,2022/10/08 16:46,"2,900",漆器,鯖江市
福井県,福井市,49,女性,2022/10/08 16:46,"6,000",漆器,鯖江市
京都府,大山崎町,33,女性,2022/10/08 16:46,"1,337",その他,鯖江市
福井県,坂井市,28,女性,2022/10/08 16:47,420,和紙,越前市
京都府,京都市,24,女性,2022/10/08 16:48,335,漆器,鯖江市
福井県,鯖江市,45,女性,2022/10/08 16:48,"6,000",その他,鯖江市
京都府,大山崎町,34,男性,2022/10/08 16:48,"18,000",その他,鯖江市
福井県,越前市,39,女性,2022/10/08 16:49,810,その他,鯖江市
神奈川県,横浜市,46,女性,2022/10/08 16:51,770,和紙,越前市
東京都,世田谷区,32,女性,2022/10/08 16:52,"1,500",漆器,鯖江市
三重県,熊野市,44,回答なし,2022/10/08 16:53,"1,000",その他,鯖江市
福井県,越前市,39,女性,2022/10/08 16:55,"2,300",打刃物,越前市
群馬県,太田市,38,女性,2022/10/08 16:56,500,漆器,鯖江市
大阪府,箕面市,31,男性,2022/10/08 16:56,"2,000",その他,鯖江市
兵庫県,豊岡市,23,男性,2022/10/08 16:56,400,漆器,鯖江市
東京都,武蔵野市,31,女性,2022/10/08 16:57,"6,160",漆器,鯖江市
愛知県,愛西市,33,男性,2022/10/08 16:58,"5,500",その他,鯖江市
熊本県,南関町,42,女性,2022/10/08 17:00,"1,100",眼鏡,鯖江市
