population_statistics,調査年,標準地域コード,町丁字コード,都道府県名,市区町村名,行政区名,大字・町名,字・丁目名,最少年齢,最大年齢,人口,男性人口,女性人口,備考
statistical_population_data_259,2012,182028,,福井県,敦賀市,,,,74,74,624,273,351,
statistical_population_data_260,2012,182028,,福井県,敦賀市,,,,75,75,687,308,379,
statistical_population_data_261,2012,182028,,福井県,敦賀市,,,,76,76,672,268,404,
statistical_population_data_262,2012,182028,,福井県,敦賀市,,,,77,77,595,238,357,
statistical_population_data_263,2012,182028,,福井県,敦賀市,,,,78,78,605,243,362,
statistical_population_data_264,2012,182028,,福井県,敦賀市,,,,79,79,608,252,356,
statistical_population_data_265,2012,182028,,福井県,敦賀市,,,,80,80,650,259,391,
statistical_population_data_266,2012,182028,,福井県,敦賀市,,,,81,81,626,273,353,
statistical_population_data_267,2012,182028,,福井県,敦賀市,,,,82,82,554,231,323,
statistical_population_data_268,2012,182028,,福井県,敦賀市,,,,83,83,528,215,313,
statistical_population_data_269,2012,182028,,福井県,敦賀市,,,,84,84,450,156,294,
statistical_population_data_270,2012,182028,,福井県,敦賀市,,,,85,85,407,148,259,
statistical_population_data_271,2012,182028,,福井県,敦賀市,,,,86,86,371,124,247,
statistical_population_data_272,2012,182028,,福井県,敦賀市,,,,87,87,379,115,264,
statistical_population_data_273,2012,182028,,福井県,敦賀市,,,,88,88,238,77,161,
statistical_population_data_274,2012,182028,,福井県,敦賀市,,,,89,89,210,56,154,
statistical_population_data_275,2012,182028,,福井県,敦賀市,,,,90,,859,178,681,
statistical_population_data_276,2012,182028,,福井県,敦賀市,,,,0,,68788,33810,34978,
statistical_population_data_277,2013,182028,,福井県,敦賀市,,,,0,0,583,278,305,
statistical_population_data_278,2013,182028,,福井県,敦賀市,,,,1,1,589,312,277,
statistical_population_data_279,2013,182028,,福井県,敦賀市,,,,2,2,644,316,328,
statistical_population_data_280,2013,182028,,福井県,敦賀市,,,,3,3,646,344,302,
statistical_population_data_281,2013,182028,,福井県,敦賀市,,,,4,4,608,312,296,
statistical_population_data_282,2013,182028,,福井県,敦賀市,,,,5,5,645,312,333,
statistical_population_data_283,2013,182028,,福井県,敦賀市,,,,6,6,661,343,318,
statistical_population_data_284,2013,182028,,福井県,敦賀市,,,,7,7,655,361,294,
statistical_population_data_285,2013,182028,,福井県,敦賀市,,,,8,8,593,304,289,
statistical_population_data_286,2013,182028,,福井県,敦賀市,,,,9,9,669,330,339,
statistical_population_data_287,2013,182028,,福井県,敦賀市,,,,10,10,672,342,330,
statistical_population_data_288,2013,182028,,福井県,敦賀市,,,,11,11,643,320,323,
statistical_population_data_289,2013,182028,,福井県,敦賀市,,,,12,12,705,356,349,
statistical_population_data_290,2013,182028,,福井県,敦賀市,,,,13,13,682,359,323,
statistical_population_data_291,2013,182028,,福井県,敦賀市,,,,14,14,710,384,326,
statistical_population_data_292,2013,182028,,福井県,敦賀市,,,,15,15,713,371,342,
statistical_population_data_293,2013,182028,,福井県,敦賀市,,,,16,16,718,369,349,
statistical_population_data_294,2013,182028,,福井県,敦賀市,,,,17,17,652,347,305,
statistical_population_data_295,2013,182028,,福井県,敦賀市,,,,18,18,662,355,307,
statistical_population_data_296,2013,182028,,福井県,敦賀市,,,,19,19,634,332,302,
statistical_population_data_297,2013,182028,,福井県,敦賀市,,,,20,20,639,325,314,
statistical_population_data_298,2013,182028,,福井県,敦賀市,,,,21,21,614,307,307,
statistical_population_data_299,2013,182028,,福井県,敦賀市,,,,22,22,609,323,286,
statistical_population_data_300,2013,182028,,福井県,敦賀市,,,,23,23,688,362,326,
statistical_population_data_301,2013,182028,,福井県,敦賀市,,,,24,24,687,392,295,
statistical_population_data_302,2013,182028,,福井県,敦賀市,,,,25,25,631,328,303,
statistical_population_data_303,2013,182028,,福井県,敦賀市,,,,26,26,713,372,341,
statistical_population_data_304,2013,182028,,福井県,敦賀市,,,,27,27,719,393,326,
statistical_population_data_305,2013,182028,,福井県,敦賀市,,,,28,28,779,384,395,
statistical_population_data_306,2013,182028,,福井県,敦賀市,,,,29,29,765,394,371,
statistical_population_data_307,2013,182028,,福井県,敦賀市,,,,30,30,759,377,382,
statistical_population_data_308,2013,182028,,福井県,敦賀市,,,,31,31,727,382,345,
statistical_population_data_309,2013,182028,,福井県,敦賀市,,,,32,32,835,418,417,
statistical_population_data_310,2013,182028,,福井県,敦賀市,,,,33,33,827,426,401,
statistical_population_data_311,2013,182028,,福井県,敦賀市,,,,34,34,817,410,407,
statistical_population_data_312,2013,182028,,福井県,敦賀市,,,,35,35,839,449,390,
statistical_population_data_313,2013,182028,,福井県,敦賀市,,,,36,36,881,457,424,
statistical_population_data_314,2013,182028,,福井県,敦賀市,,,,37,37,1005,505,500,
statistical_population_data_315,2013,182028,,福井県,敦賀市,,,,38,38,1014,513,501,
statistical_population_data_316,2013,182028,,福井県,敦賀市,,,,39,39,1014,510,504,
statistical_population_data_317,2013,182028,,福井県,敦賀市,,,,40,40,1082,543,539,
statistical_population_data_318,2013,182028,,福井県,敦賀市,,,,41,41,1044,519,525,
statistical_population_data_319,2013,182028,,福井県,敦賀市,,,,42,42,938,488,450,
statistical_population_data_320,2013,182028,,福井県,敦賀市,,,,43,43,917,463,454,
statistical_population_data_321,2013,182028,,福井県,敦賀市,,,,44,44,900,463,437,
statistical_population_data_322,2013,182028,,福井県,敦賀市,,,,45,45,903,472,431,
statistical_population_data_323,2013,182028,,福井県,敦賀市,,,,46,46,923,463,460,
statistical_population_data_324,2013,182028,,福井県,敦賀市,,,,47,47,652,335,317,
statistical_population_data_325,2013,182028,,福井県,敦賀市,,,,48,48,866,446,420,
statistical_population_data_326,2013,182028,,福井県,敦賀市,,,,49,49,887,449,438,
statistical_population_data_327,2013,182028,,福井県,敦賀市,,,,50,50,832,420,412,
statistical_population_data_328,2013,182028,,福井県,敦賀市,,,,51,51,858,425,433,
statistical_population_data_329,2013,182028,,福井県,敦賀市,,,,52,52,841,455,386,
statistical_population_data_330,2013,182028,,福井県,敦賀市,,,,53,53,875,442,433,
statistical_population_data_331,2013,182028,,福井県,敦賀市,,,,54,54,918,475,443,
statistical_population_data_332,2013,182028,,福井県,敦賀市,,,,55,55,870,460,410,
statistical_population_data_333,2013,182028,,福井県,敦賀市,,,,56,56,835,430,405,
statistical_population_data_334,2013,182028,,福井県,敦賀市,,,,57,57,941,472,469,
statistical_population_data_335,2013,182028,,福井県,敦賀市,,,,58,58,948,485,463,
statistical_population_data_336,2013,182028,,福井県,敦賀市,,,,59,59,862,454,408,
statistical_population_data_337,2013,182028,,福井県,敦賀市,,,,60,60,975,489,486,
statistical_population_data_338,2013,182028,,福井県,敦賀市,,,,61,61,965,482,483,
statistical_population_data_339,2013,182028,,福井県,敦賀市,,,,62,62,994,501,493,
statistical_population_data_340,2013,182028,,福井県,敦賀市,,,,63,63,1144,548,596,
statistical_population_data_341,2013,182028,,福井県,敦賀市,,,,64,64,1250,642,608,
statistical_population_data_342,2013,182028,,福井県,敦賀市,,,,65,65,1171,572,599,
statistical_population_data_343,2013,182028,,福井県,敦賀市,,,,66,66,1056,517,539,
statistical_population_data_344,2013,182028,,福井県,敦賀市,,,,67,67,600,286,314,
statistical_population_data_345,2013,182028,,福井県,敦賀市,,,,68,68,671,335,336,
statistical_population_data_346,2013,182028,,福井県,敦賀市,,,,69,69,795,365,430,
statistical_population_data_347,2013,182028,,福井県,敦賀市,,,,70,70,831,392,439,
statistical_population_data_348,2013,182028,,福井県,敦賀市,,,,71,71,793,369,424,
statistical_population_data_349,2013,182028,,福井県,敦賀市,,,,72,72,715,344,371,
statistical_population_data_350,2013,182028,,福井県,敦賀市,,,,73,73,662,299,363,
statistical_population_data_351,2013,182028,,福井県,敦賀市,,,,74,74,565,262,303,
statistical_population_data_352,2013,182028,,福井県,敦賀市,,,,75,75,606,269,337,
statistical_population_data_353,2013,182028,,福井県,敦賀市,,,,76,76,674,297,377,
statistical_population_data_354,2013,182028,,福井県,敦賀市,,,,77,77,657,261,396,
statistical_population_data_355,2013,182028,,福井県,敦賀市,,,,78,78,573,227,346,
statistical_population_data_356,2013,182028,,福井県,敦賀市,,,,79,79,588,227,361,
statistical_population_data_357,2013,182028,,福井県,敦賀市,,,,80,80,581,237,344,
statistical_population_data_358,2013,182028,,福井県,敦賀市,,,,81,81,628,244,384,
statistical_population_data_359,2013,182028,,福井県,敦賀市,,,,82,82,599,256,343,
statistical_population_data_360,2013,182028,,福井県,敦賀市,,,,83,83,525,216,309,
statistical_population_data_361,2013,182028,,福井県,敦賀市,,,,84,84,494,191,303,
statistical_population_data_362,2013,182028,,福井県,敦賀市,,,,85,85,415,138,277,
statistical_population_data_363,2013,182028,,福井県,敦賀市,,,,86,86,371,129,242,
statistical_population_data_364,2013,182028,,福井県,敦賀市,,,,87,87,338,112,226,
statistical_population_data_365,2013,182028,,福井県,敦賀市,,,,88,88,347,99,248,
statistical_population_data_366,2013,182028,,福井県,敦賀市,,,,89,89,217,71,146,
statistical_population_data_367,2013,182028,,福井県,敦賀市,,,,90,,908,200,708,
statistical_population_data_368,2013,182028,,福井県,敦賀市,,,,0,,68246,33510,34736,
statistical_population_data_369,2014,182028,,福井県,敦賀市,,,,0,0,575,300,275,
statistical_population_data_370,2014,182028,,福井県,敦賀市,,,,1,1,589,285,304,
statistical_population_data_371,2014,182028,,福井県,敦賀市,,,,2,2,586,309,277,
statistical_population_data_372,2014,182028,,福井県,敦賀市,,,,3,3,629,314,315,
statistical_population_data_373,2014,182028,,福井県,敦賀市,,,,4,4,628,333,295,
statistical_population_data_374,2014,182028,,福井県,敦賀市,,,,5,5,604,308,296,
statistical_population_data_375,2014,182028,,福井県,敦賀市,,,,6,6,630,300,330,
statistical_population_data_376,2014,182028,,福井県,敦賀市,,,,7,7,652,339,313,
statistical_population_data_377,2014,182028,,福井県,敦賀市,,,,8,8,655,363,292,
statistical_population_data_378,2014,182028,,福井県,敦賀市,,,,9,9,594,304,290,
statistical_population_data_379,2014,182028,,福井県,敦賀市,,,,10,10,661,329,332,
statistical_population_data_380,2014,182028,,福井県,敦賀市,,,,11,11,673,343,330,
statistical_population_data_381,2014,182028,,福井県,敦賀市,,,,12,12,641,318,323,
statistical_population_data_382,2014,182028,,福井県,敦賀市,,,,13,13,708,356,352,
statistical_population_data_383,2014,182028,,福井県,敦賀市,,,,14,14,678,357,321,
statistical_population_data_384,2014,182028,,福井県,敦賀市,,,,15,15,709,385,324,
statistical_population_data_385,2014,182028,,福井県,敦賀市,,,,16,16,709,372,337,
statistical_population_data_386,2014,182028,,福井県,敦賀市,,,,17,17,719,366,353,
statistical_population_data_387,2014,182028,,福井県,敦賀市,,,,18,18,630,332,298,
statistical_population_data_388,2014,182028,,福井県,敦賀市,,,,19,19,632,327,305,
statistical_population_data_389,2014,182028,,福井県,敦賀市,,,,20,20,623,332,291,
statistical_population_data_390,2014,182028,,福井県,敦賀市,,,,21,21,623,318,305,
statistical_population_data_391,2014,182028,,福井県,敦賀市,,,,22,22,611,313,298,
statistical_population_data_392,2014,182028,,福井県,敦賀市,,,,23,23,593,323,270,
statistical_population_data_393,2014,182028,,福井県,敦賀市,,,,24,24,668,346,322,
statistical_population_data_394,2014,182028,,福井県,敦賀市,,,,25,25,672,371,301,
statistical_population_data_395,2014,182028,,福井県,敦賀市,,,,26,26,620,322,298,
statistical_population_data_396,2014,182028,,福井県,敦賀市,,,,27,27,708,370,338,
statistical_population_data_397,2014,182028,,福井県,敦賀市,,,,28,28,713,382,331,
statistical_population_data_398,2014,182028,,福井県,敦賀市,,,,29,29,801,406,395,
statistical_population_data_399,2014,182028,,福井県,敦賀市,,,,30,30,754,379,375,
statistical_population_data_400,2014,182028,,福井県,敦賀市,,,,31,31,768,385,383,
statistical_population_data_401,2014,182028,,福井県,敦賀市,,,,32,32,729,386,343,
statistical_population_data_402,2014,182028,,福井県,敦賀市,,,,33,33,838,418,420,
statistical_population_data_403,2014,182028,,福井県,敦賀市,,,,34,34,794,405,389,
statistical_population_data_404,2014,182028,,福井県,敦賀市,,,,35,35,822,416,406,
statistical_population_data_405,2014,182028,,福井県,敦賀市,,,,36,36,837,447,390,
statistical_population_data_406,2014,182028,,福井県,敦賀市,,,,37,37,877,450,427,
statistical_population_data_407,2014,182028,,福井県,敦賀市,,,,38,38,994,508,486,
statistical_population_data_408,2014,182028,,福井県,敦賀市,,,,39,39,1010,514,496,
statistical_population_data_409,2014,182028,,福井県,敦賀市,,,,40,40,1020,511,509,
statistical_population_data_410,2014,182028,,福井県,敦賀市,,,,41,41,1076,538,538,
statistical_population_data_411,2014,182028,,福井県,敦賀市,,,,42,42,1044,521,523,
statistical_population_data_412,2014,182028,,福井県,敦賀市,,,,43,43,944,486,458,
statistical_population_data_413,2014,182028,,福井県,敦賀市,,,,44,44,906,453,453,
statistical_population_data_414,2014,182028,,福井県,敦賀市,,,,45,45,901,468,433,
statistical_population_data_415,2014,182028,,福井県,敦賀市,,,,46,46,892,464,428,
statistical_population_data_416,2014,182028,,福井県,敦賀市,,,,47,47,920,459,461,
statistical_population_data_417,2014,182028,,福井県,敦賀市,,,,48,48,646,329,317,
statistical_population_data_418,2014,182028,,福井県,敦賀市,,,,49,49,854,439,415,
statistical_population_data_419,2014,182028,,福井県,敦賀市,,,,50,50,879,446,433,
statistical_population_data_420,2014,182028,,福井県,敦賀市,,,,51,51,829,417,412,
statistical_population_data_421,2014,182028,,福井県,敦賀市,,,,52,52,851,418,433,
statistical_population_data_422,2014,182028,,福井県,敦賀市,,,,53,53,829,449,380,
statistical_population_data_423,2014,182028,,福井県,敦賀市,,,,54,54,860,431,429,
statistical_population_data_424,2014,182028,,福井県,敦賀市,,,,55,55,908,468,440,
statistical_population_data_425,2014,182028,,福井県,敦賀市,,,,56,56,869,464,405,
statistical_population_data_426,2014,182028,,福井県,敦賀市,,,,57,57,827,422,405,
statistical_population_data_427,2014,182028,,福井県,敦賀市,,,,58,58,929,464,465,
statistical_population_data_428,2014,182028,,福井県,敦賀市,,,,59,59,943,482,461,
statistical_population_data_429,2014,182028,,福井県,敦賀市,,,,60,60,858,452,406,
statistical_population_data_430,2014,182028,,福井県,敦賀市,,,,61,61,974,484,490,
statistical_population_data_431,2014,182028,,福井県,敦賀市,,,,62,62,967,488,479,
statistical_population_data_432,2014,182028,,福井県,敦賀市,,,,63,63,993,499,494,
statistical_population_data_433,2014,182028,,福井県,敦賀市,,,,64,64,1143,548,595,
statistical_population_data_434,2014,182028,,福井県,敦賀市,,,,65,65,1235,634,601,
statistical_population_data_435,2014,182028,,福井県,敦賀市,,,,66,66,1167,569,598,
statistical_population_data_436,2014,182028,,福井県,敦賀市,,,,67,67,1050,510,540,
statistical_population_data_437,2014,182028,,福井県,敦賀市,,,,68,68,592,280,312,
statistical_population_data_438,2014,182028,,福井県,敦賀市,,,,69,69,666,333,333,
statistical_population_data_439,2014,182028,,福井県,敦賀市,,,,70,70,786,360,426,
statistical_population_data_440,2014,182028,,福井県,敦賀市,,,,71,71,821,384,437,
statistical_population_data_441,2014,182028,,福井県,敦賀市,,,,72,72,781,363,418,
statistical_population_data_442,2014,182028,,福井県,敦賀市,,,,73,73,707,340,367,
statistical_population_data_443,2014,182028,,福井県,敦賀市,,,,74,74,650,290,360,
statistical_population_data_444,2014,182028,,福井県,敦賀市,,,,75,75,550,251,299,
statistical_population_data_445,2014,182028,,福井県,敦賀市,,,,76,76,601,266,335,
statistical_population_data_446,2014,182028,,福井県,敦賀市,,,,77,77,662,288,374,
statistical_population_data_447,2014,182028,,福井県,敦賀市,,,,78,78,637,250,387,
statistical_population_data_448,2014,182028,,福井県,敦賀市,,,,79,79,553,214,339,
statistical_population_data_449,2014,182028,,福井県,敦賀市,,,,80,80,569,216,353,
statistical_population_data_450,2014,182028,,福井県,敦賀市,,,,81,81,560,228,332,
statistical_population_data_451,2014,182028,,福井県,敦賀市,,,,82,82,604,227,377,
statistical_population_data_452,2014,182028,,福井県,敦賀市,,,,83,83,567,232,335,
statistical_population_data_453,2014,182028,,福井県,敦賀市,,,,84,84,493,192,301,
statistical_population_data_454,2014,182028,,福井県,敦賀市,,,,85,85,463,174,289,
statistical_population_data_455,2014,182028,,福井県,敦賀市,,,,86,86,387,126,261,
statistical_population_data_456,2014,182028,,福井県,敦賀市,,,,87,87,344,120,224,
statistical_population_data_457,2014,182028,,福井県,敦賀市,,,,88,88,307,100,207,
statistical_population_data_458,2014,182028,,福井県,敦賀市,,,,89,89,324,93,231,
statistical_population_data_459,2014,182028,,福井県,敦賀市,,,,90,,950,225,725,
statistical_population_data_460,2014,182028,,福井県,敦賀市,,,,0,,67845,33296,34549,
statistical_population_data_461,2015,182028,,福井県,敦賀市,,,,0,0,548,267,281,
statistical_population_data_462,2015,182028,,福井県,敦賀市,,,,1,1,566,294,272,
statistical_population_data_463,2015,182028,,福井県,敦賀市,,,,2,2,577,282,295,
statistical_population_data_464,2015,182028,,福井県,敦賀市,,,,3,3,574,301,273,
statistical_population_data_465,2015,182028,,福井県,敦賀市,,,,4,4,610,302,308,
statistical_population_data_466,2015,182028,,福井県,敦賀市,,,,5,5,627,334,293,
statistical_population_data_467,2015,182028,,福井県,敦賀市,,,,6,6,595,300,295,
statistical_population_data_468,2015,182028,,福井県,敦賀市,,,,7,7,625,295,330,
statistical_population_data_469,2015,182028,,福井県,敦賀市,,,,8,8,646,335,311,
statistical_population_data_470,2015,182028,,福井県,敦賀市,,,,9,9,655,368,287,
statistical_population_data_471,2015,182028,,福井県,敦賀市,,,,10,10,594,305,289,
statistical_population_data_472,2015,182028,,福井県,敦賀市,,,,11,11,654,325,329,
statistical_population_data_473,2015,182028,,福井県,敦賀市,,,,12,12,671,343,328,
statistical_population_data_474,2015,182028,,福井県,敦賀市,,,,13,13,642,321,321,
statistical_population_data_475,2015,182028,,福井県,敦賀市,,,,14,14,703,357,346,
statistical_population_data_476,2015,182028,,福井県,敦賀市,,,,15,15,678,357,321,
statistical_population_data_477,2015,182028,,福井県,敦賀市,,,,16,16,707,383,324,
statistical_population_data_478,2015,182028,,福井県,敦賀市,,,,17,17,712,373,339,
statistical_population_data_479,2015,182028,,福井県,敦賀市,,,,18,18,701,361,340,
statistical_population_data_480,2015,182028,,福井県,敦賀市,,,,19,19,599,322,277,
statistical_population_data_481,2015,182028,,福井県,敦賀市,,,,20,20,621,327,294,
statistical_population_data_482,2015,182028,,福井県,敦賀市,,,,21,21,604,328,276,
statistical_population_data_483,2015,182028,,福井県,敦賀市,,,,22,22,605,313,292,
statistical_population_data_484,2015,182028,,福井県,敦賀市,,,,23,23,582,310,272,
statistical_population_data_485,2015,182028,,福井県,敦賀市,,,,24,24,586,320,266,
statistical_population_data_486,2015,182028,,福井県,敦賀市,,,,25,25,689,352,337,
statistical_population_data_487,2015,182028,,福井県,敦賀市,,,,26,26,667,365,302,
statistical_population_data_488,2015,182028,,福井県,敦賀市,,,,27,27,618,314,304,
statistical_population_data_489,2015,182028,,福井県,敦賀市,,,,28,28,718,383,335,
statistical_population_data_490,2015,182028,,福井県,敦賀市,,,,29,29,704,381,323,
statistical_population_data_491,2015,182028,,福井県,敦賀市,,,,30,30,779,379,400,
statistical_population_data_492,2015,182028,,福井県,敦賀市,,,,31,31,739,371,368,
statistical_population_data_493,2015,182028,,福井県,敦賀市,,,,32,32,749,378,371,
statistical_population_data_494,2015,182028,,福井県,敦賀市,,,,33,33,727,384,343,
statistical_population_data_495,2015,182028,,福井県,敦賀市,,,,34,34,822,410,412,
statistical_population_data_496,2015,182028,,福井県,敦賀市,,,,35,35,781,406,375,
statistical_population_data_497,2015,182028,,福井県,敦賀市,,,,36,36,801,402,399,
statistical_population_data_498,2015,182028,,福井県,敦賀市,,,,37,37,847,456,391,
statistical_population_data_499,2015,182028,,福井県,敦賀市,,,,38,38,865,443,422,
statistical_population_data_500,2015,182028,,福井県,敦賀市,,,,39,39,986,499,487,
statistical_population_data_501,2015,182028,,福井県,敦賀市,,,,40,40,1001,511,490,
statistical_population_data_502,2015,182028,,福井県,敦賀市,,,,41,41,1005,513,492,
statistical_population_data_503,2015,182028,,福井県,敦賀市,,,,42,42,1070,542,528,
statistical_population_data_504,2015,182028,,福井県,敦賀市,,,,43,43,1043,522,521,
statistical_population_data_505,2015,182028,,福井県,敦賀市,,,,44,44,935,478,457,
statistical_population_data_506,2015,182028,,福井県,敦賀市,,,,45,45,907,453,454,
statistical_population_data_507,2015,182028,,福井県,敦賀市,,,,46,46,901,466,435,
statistical_population_data_508,2015,182028,,福井県,敦賀市,,,,47,47,888,457,431,
statistical_population_data_509,2015,182028,,福井県,敦賀市,,,,48,48,915,456,459,
statistical_population_data_510,2015,182028,,福井県,敦賀市,,,,49,49,646,333,313,
statistical_population_data_511,2015,182028,,福井県,敦賀市,,,,50,50,855,442,413,
statistical_population_data_512,2015,182028,,福井県,敦賀市,,,,51,51,870,439,431,
statistical_population_data_513,2015,182028,,福井県,敦賀市,,,,52,52,820,410,410,
statistical_population_data_514,2015,182028,,福井県,敦賀市,,,,53,53,852,422,430,
statistical_population_data_515,2015,182028,,福井県,敦賀市,,,,54,54,828,446,382,
statistical_population_data_516,2015,182028,,福井県,敦賀市,,,,55,55,857,430,427,
