population_statistics,調査年,標準地域コード,町丁字コード,都道府県名,市区町村名,行政区名,大字・町名,字・丁目名,最少年齢,最大年齢,人口,男性人口,女性人口,備考
statistical_population_data_517,2015,182028,,福井県,敦賀市,,,,56,56,907,470,437,
statistical_population_data_518,2015,182028,,福井県,敦賀市,,,,57,57,854,453,401,
statistical_population_data_519,2015,182028,,福井県,敦賀市,,,,58,58,823,421,402,
statistical_population_data_520,2015,182028,,福井県,敦賀市,,,,59,59,935,466,469,
statistical_population_data_521,2015,182028,,福井県,敦賀市,,,,60,60,933,479,454,
statistical_population_data_522,2015,182028,,福井県,敦賀市,,,,61,61,853,450,403,
statistical_population_data_523,2015,182028,,福井県,敦賀市,,,,62,62,962,477,485,
statistical_population_data_524,2015,182028,,福井県,敦賀市,,,,63,63,961,485,476,
statistical_population_data_525,2015,182028,,福井県,敦賀市,,,,64,64,986,493,493,
statistical_population_data_526,2015,182028,,福井県,敦賀市,,,,65,65,1128,538,590,
statistical_population_data_527,2015,182028,,福井県,敦賀市,,,,66,66,1226,627,599,
statistical_population_data_528,2015,182028,,福井県,敦賀市,,,,67,67,1154,564,590,
statistical_population_data_529,2015,182028,,福井県,敦賀市,,,,68,68,1047,506,541,
statistical_population_data_530,2015,182028,,福井県,敦賀市,,,,69,69,583,274,309,
statistical_population_data_531,2015,182028,,福井県,敦賀市,,,,70,70,654,329,325,
statistical_population_data_532,2015,182028,,福井県,敦賀市,,,,71,71,776,355,421,
statistical_population_data_533,2015,182028,,福井県,敦賀市,,,,72,72,810,379,431,
statistical_population_data_534,2015,182028,,福井県,敦賀市,,,,73,73,768,356,412,
statistical_population_data_535,2015,182028,,福井県,敦賀市,,,,74,74,693,331,362,
statistical_population_data_536,2015,182028,,福井県,敦賀市,,,,75,75,632,275,357,
statistical_population_data_537,2015,182028,,福井県,敦賀市,,,,76,76,536,238,298,
statistical_population_data_538,2015,182028,,福井県,敦賀市,,,,77,77,593,263,330,
statistical_population_data_539,2015,182028,,福井県,敦賀市,,,,78,78,642,275,367,
statistical_population_data_540,2015,182028,,福井県,敦賀市,,,,79,79,622,242,380,
statistical_population_data_541,2015,182028,,福井県,敦賀市,,,,80,80,540,208,332,
statistical_population_data_542,2015,182028,,福井県,敦賀市,,,,81,81,540,202,338,
statistical_population_data_543,2015,182028,,福井県,敦賀市,,,,82,82,538,220,318,
statistical_population_data_544,2015,182028,,福井県,敦賀市,,,,83,83,579,212,367,
statistical_population_data_545,2015,182028,,福井県,敦賀市,,,,84,84,548,221,327,
statistical_population_data_546,2015,182028,,福井県,敦賀市,,,,85,85,468,182,286,
statistical_population_data_547,2015,182028,,福井県,敦賀市,,,,86,86,432,157,275,
statistical_population_data_548,2015,182028,,福井県,敦賀市,,,,87,87,358,113,245,
statistical_population_data_549,2015,182028,,福井県,敦賀市,,,,88,88,319,108,211,
statistical_population_data_550,2015,182028,,福井県,敦賀市,,,,89,89,277,87,190,
statistical_population_data_551,2015,182028,,福井県,敦賀市,,,,90,,1061,261,800,
statistical_population_data_552,2015,182028,,福井県,敦賀市,,,,0,,67305,33083,34222,
statistical_population_data_553,2016,182028,,福井県,敦賀市,,,,0,0,538,276,262,
statistical_population_data_554,2016,182028,,福井県,敦賀市,,,,1,1,567,279,288,
statistical_population_data_555,2016,182028,,福井県,敦賀市,,,,2,2,578,299,279,
statistical_population_data_556,2016,182028,,福井県,敦賀市,,,,3,3,570,275,295,
statistical_population_data_557,2016,182028,,福井県,敦賀市,,,,4,4,570,296,274,
statistical_population_data_558,2016,182028,,福井県,敦賀市,,,,5,5,616,307,309,
statistical_population_data_559,2016,182028,,福井県,敦賀市,,,,6,6,624,333,291,
statistical_population_data_560,2016,182028,,福井県,敦賀市,,,,7,7,590,297,293,
statistical_population_data_561,2016,182028,,福井県,敦賀市,,,,8,8,627,297,330,
statistical_population_data_562,2016,182028,,福井県,敦賀市,,,,9,9,637,329,308,
statistical_population_data_563,2016,182028,,福井県,敦賀市,,,,10,10,657,371,286,
statistical_population_data_564,2016,182028,,福井県,敦賀市,,,,11,11,594,305,289,
statistical_population_data_565,2016,182028,,福井県,敦賀市,,,,12,12,646,323,323,
statistical_population_data_566,2016,182028,,福井県,敦賀市,,,,13,13,665,339,326,
statistical_population_data_567,2016,182028,,福井県,敦賀市,,,,14,14,643,322,321,
statistical_population_data_568,2016,182028,,福井県,敦賀市,,,,15,15,706,360,346,
statistical_population_data_569,2016,182028,,福井県,敦賀市,,,,16,16,676,359,317,
statistical_population_data_570,2016,182028,,福井県,敦賀市,,,,17,17,709,383,326,
statistical_population_data_571,2016,182028,,福井県,敦賀市,,,,18,18,687,355,332,
statistical_population_data_572,2016,182028,,福井県,敦賀市,,,,19,19,687,348,339,
statistical_population_data_573,2016,182028,,福井県,敦賀市,,,,20,20,578,306,272,
statistical_population_data_574,2016,182028,,福井県,敦賀市,,,,21,21,618,328,290,
statistical_population_data_575,2016,182028,,福井県,敦賀市,,,,22,22,591,334,257,
statistical_population_data_576,2016,182028,,福井県,敦賀市,,,,23,23,629,337,292,
statistical_population_data_577,2016,182028,,福井県,敦賀市,,,,24,24,581,308,273,
statistical_population_data_578,2016,182028,,福井県,敦賀市,,,,25,25,584,319,265,
statistical_population_data_579,2016,182028,,福井県,敦賀市,,,,26,26,659,341,318,
statistical_population_data_580,2016,182028,,福井県,敦賀市,,,,27,27,662,354,308,
statistical_population_data_581,2016,182028,,福井県,敦賀市,,,,28,28,612,307,305,
statistical_population_data_582,2016,182028,,福井県,敦賀市,,,,29,29,725,386,339,
statistical_population_data_583,2016,182028,,福井県,敦賀市,,,,30,30,717,388,329,
statistical_population_data_584,2016,182028,,福井県,敦賀市,,,,31,31,763,368,395,
statistical_population_data_585,2016,182028,,福井県,敦賀市,,,,32,32,734,369,365,
statistical_population_data_586,2016,182028,,福井県,敦賀市,,,,33,33,753,385,368,
statistical_population_data_587,2016,182028,,福井県,敦賀市,,,,34,34,725,386,339,
statistical_population_data_588,2016,182028,,福井県,敦賀市,,,,35,35,810,401,409,
statistical_population_data_589,2016,182028,,福井県,敦賀市,,,,36,36,777,401,376,
statistical_population_data_590,2016,182028,,福井県,敦賀市,,,,37,37,811,408,403,
statistical_population_data_591,2016,182028,,福井県,敦賀市,,,,38,38,844,456,388,
statistical_population_data_592,2016,182028,,福井県,敦賀市,,,,39,39,865,443,422,
statistical_population_data_593,2016,182028,,福井県,敦賀市,,,,40,40,982,498,484,
statistical_population_data_594,2016,182028,,福井県,敦賀市,,,,41,41,996,510,486,
statistical_population_data_595,2016,182028,,福井県,敦賀市,,,,42,42,997,505,492,
statistical_population_data_596,2016,182028,,福井県,敦賀市,,,,43,43,1074,542,532,
statistical_population_data_597,2016,182028,,福井県,敦賀市,,,,44,44,1045,523,522,
statistical_population_data_598,2016,182028,,福井県,敦賀市,,,,45,45,933,478,455,
statistical_population_data_599,2016,182028,,福井県,敦賀市,,,,46,46,909,449,460,
statistical_population_data_600,2016,182028,,福井県,敦賀市,,,,47,47,899,464,435,
statistical_population_data_601,2016,182028,,福井県,敦賀市,,,,48,48,880,449,431,
statistical_population_data_602,2016,182028,,福井県,敦賀市,,,,49,49,910,452,458,
statistical_population_data_603,2016,182028,,福井県,敦賀市,,,,50,50,641,332,309,
statistical_population_data_604,2016,182028,,福井県,敦賀市,,,,51,51,856,447,409,
statistical_population_data_605,2016,182028,,福井県,敦賀市,,,,52,52,864,436,428,
statistical_population_data_606,2016,182028,,福井県,敦賀市,,,,53,53,822,413,409,
statistical_population_data_607,2016,182028,,福井県,敦賀市,,,,54,54,848,422,426,
statistical_population_data_608,2016,182028,,福井県,敦賀市,,,,55,55,824,448,376,
statistical_population_data_609,2016,182028,,福井県,敦賀市,,,,56,56,845,419,426,
statistical_population_data_610,2016,182028,,福井県,敦賀市,,,,57,57,910,472,438,
statistical_population_data_611,2016,182028,,福井県,敦賀市,,,,58,58,839,443,396,
statistical_population_data_612,2016,182028,,福井県,敦賀市,,,,59,59,810,410,400,
statistical_population_data_613,2016,182028,,福井県,敦賀市,,,,60,60,930,462,468,
statistical_population_data_614,2016,182028,,福井県,敦賀市,,,,61,61,921,472,449,
statistical_population_data_615,2016,182028,,福井県,敦賀市,,,,62,62,842,443,399,
statistical_population_data_616,2016,182028,,福井県,敦賀市,,,,63,63,960,476,484,
statistical_population_data_617,2016,182028,,福井県,敦賀市,,,,64,64,955,479,476,
statistical_population_data_618,2016,182028,,福井県,敦賀市,,,,65,65,978,488,490,
statistical_population_data_619,2016,182028,,福井県,敦賀市,,,,66,66,1123,535,588,
statistical_population_data_620,2016,182028,,福井県,敦賀市,,,,67,67,1209,618,591,
statistical_population_data_621,2016,182028,,福井県,敦賀市,,,,68,68,1141,555,586,
statistical_population_data_622,2016,182028,,福井県,敦賀市,,,,69,69,1028,494,534,
statistical_population_data_623,2016,182028,,福井県,敦賀市,,,,70,70,577,271,306,
statistical_population_data_624,2016,182028,,福井県,敦賀市,,,,71,71,641,319,322,
statistical_population_data_625,2016,182028,,福井県,敦賀市,,,,72,72,767,351,416,
statistical_population_data_626,2016,182028,,福井県,敦賀市,,,,73,73,798,367,431,
statistical_population_data_627,2016,182028,,福井県,敦賀市,,,,74,74,754,344,410,
statistical_population_data_628,2016,182028,,福井県,敦賀市,,,,75,75,680,322,358,
statistical_population_data_629,2016,182028,,福井県,敦賀市,,,,76,76,615,263,352,
statistical_population_data_630,2016,182028,,福井県,敦賀市,,,,77,77,530,234,296,
statistical_population_data_631,2016,182028,,福井県,敦賀市,,,,78,78,581,255,326,
statistical_population_data_632,2016,182028,,福井県,敦賀市,,,,79,79,620,264,356,
statistical_population_data_633,2016,182028,,福井県,敦賀市,,,,80,80,595,227,368,
statistical_population_data_634,2016,182028,,福井県,敦賀市,,,,81,81,526,202,324,
statistical_population_data_635,2016,182028,,福井県,敦賀市,,,,82,82,519,193,326,
statistical_population_data_636,2016,182028,,福井県,敦賀市,,,,83,83,515,206,309,
statistical_population_data_637,2016,182028,,福井県,敦賀市,,,,84,84,545,193,352,
statistical_population_data_638,2016,182028,,福井県,敦賀市,,,,85,85,506,199,307,
statistical_population_data_639,2016,182028,,福井県,敦賀市,,,,86,86,434,162,272,
statistical_population_data_640,2016,182028,,福井県,敦賀市,,,,87,87,404,140,264,
statistical_population_data_641,2016,182028,,福井県,敦賀市,,,,88,88,328,104,224,
statistical_population_data_642,2016,182028,,福井県,敦賀市,,,,89,89,278,92,186,
statistical_population_data_643,2016,182028,,福井県,敦賀市,,,,90,,1105,280,825,
statistical_population_data_644,2016,182028,,福井県,敦賀市,,,,0,,66914,32900,34014,
statistical_population_data_645,2017,182028,,福井県,敦賀市,,,,0,0,549,287,262,
statistical_population_data_646,2017,182028,,福井県,敦賀市,,,,1,1,545,282,263,
statistical_population_data_647,2017,182028,,福井県,敦賀市,,,,2,2,564,278,286,
statistical_population_data_648,2017,182028,,福井県,敦賀市,,,,3,3,584,304,280,
statistical_population_data_649,2017,182028,,福井県,敦賀市,,,,4,4,574,282,292,
statistical_population_data_650,2017,182028,,福井県,敦賀市,,,,5,5,580,302,278,
statistical_population_data_651,2017,182028,,福井県,敦賀市,,,,6,6,609,300,309,
statistical_population_data_652,2017,182028,,福井県,敦賀市,,,,7,7,623,332,291,
statistical_population_data_653,2017,182028,,福井県,敦賀市,,,,8,8,586,295,291,
statistical_population_data_654,2017,182028,,福井県,敦賀市,,,,9,9,628,300,328,
statistical_population_data_655,2017,182028,,福井県,敦賀市,,,,10,10,633,325,308,
statistical_population_data_656,2017,182028,,福井県,敦賀市,,,,11,11,651,365,286,
statistical_population_data_657,2017,182028,,福井県,敦賀市,,,,12,12,589,303,286,
statistical_population_data_658,2017,182028,,福井県,敦賀市,,,,13,13,643,324,319,
statistical_population_data_659,2017,182028,,福井県,敦賀市,,,,14,14,664,340,324,
statistical_population_data_660,2017,182028,,福井県,敦賀市,,,,15,15,638,321,317,
statistical_population_data_661,2017,182028,,福井県,敦賀市,,,,16,16,705,358,347,
statistical_population_data_662,2017,182028,,福井県,敦賀市,,,,17,17,675,355,320,
statistical_population_data_663,2017,182028,,福井県,敦賀市,,,,18,18,692,371,321,
statistical_population_data_664,2017,182028,,福井県,敦賀市,,,,19,19,670,339,331,
statistical_population_data_665,2017,182028,,福井県,敦賀市,,,,20,20,669,341,328,
statistical_population_data_666,2017,182028,,福井県,敦賀市,,,,21,21,562,304,258,
statistical_population_data_667,2017,182028,,福井県,敦賀市,,,,22,22,603,331,272,
statistical_population_data_668,2017,182028,,福井県,敦賀市,,,,23,23,586,341,245,
statistical_population_data_669,2017,182028,,福井県,敦賀市,,,,24,24,617,338,279,
statistical_population_data_670,2017,182028,,福井県,敦賀市,,,,25,25,581,299,282,
statistical_population_data_671,2017,182028,,福井県,敦賀市,,,,26,26,595,326,269,
statistical_population_data_672,2017,182028,,福井県,敦賀市,,,,27,27,643,336,307,
statistical_population_data_673,2017,182028,,福井県,敦賀市,,,,28,28,685,361,324,
statistical_population_data_674,2017,182028,,福井県,敦賀市,,,,29,29,617,316,301,
statistical_population_data_675,2017,182028,,福井県,敦賀市,,,,30,30,724,375,349,
statistical_population_data_676,2017,182028,,福井県,敦賀市,,,,31,31,707,384,323,
statistical_population_data_677,2017,182028,,福井県,敦賀市,,,,32,32,753,359,394,
statistical_population_data_678,2017,182028,,福井県,敦賀市,,,,33,33,739,374,365,
statistical_population_data_679,2017,182028,,福井県,敦賀市,,,,34,34,756,389,367,
statistical_population_data_680,2017,182028,,福井県,敦賀市,,,,35,35,723,386,337,
statistical_population_data_681,2017,182028,,福井県,敦賀市,,,,36,36,807,402,405,
statistical_population_data_682,2017,182028,,福井県,敦賀市,,,,37,37,783,411,372,
statistical_population_data_683,2017,182028,,福井県,敦賀市,,,,38,38,805,405,400,
statistical_population_data_684,2017,182028,,福井県,敦賀市,,,,39,39,846,452,394,
statistical_population_data_685,2017,182028,,福井県,敦賀市,,,,40,40,858,442,416,
statistical_population_data_686,2017,182028,,福井県,敦賀市,,,,41,41,977,500,477,
statistical_population_data_687,2017,182028,,福井県,敦賀市,,,,42,42,980,497,483,
statistical_population_data_688,2017,182028,,福井県,敦賀市,,,,43,43,992,498,494,
statistical_population_data_689,2017,182028,,福井県,敦賀市,,,,44,44,1082,547,535,
statistical_population_data_690,2017,182028,,福井県,敦賀市,,,,45,45,1036,518,518,
statistical_population_data_691,2017,182028,,福井県,敦賀市,,,,46,46,927,475,452,
statistical_population_data_692,2017,182028,,福井県,敦賀市,,,,47,47,913,451,462,
statistical_population_data_693,2017,182028,,福井県,敦賀市,,,,48,48,903,465,438,
statistical_population_data_694,2017,182028,,福井県,敦賀市,,,,49,49,884,449,435,
statistical_population_data_695,2017,182028,,福井県,敦賀市,,,,50,50,900,448,452,
statistical_population_data_696,2017,182028,,福井県,敦賀市,,,,51,51,633,324,309,
statistical_population_data_697,2017,182028,,福井県,敦賀市,,,,52,52,851,441,410,
statistical_population_data_698,2017,182028,,福井県,敦賀市,,,,53,53,860,433,427,
statistical_population_data_699,2017,182028,,福井県,敦賀市,,,,54,54,825,415,410,
statistical_population_data_700,2017,182028,,福井県,敦賀市,,,,55,55,845,419,426,
statistical_population_data_701,2017,182028,,福井県,敦賀市,,,,56,56,824,446,378,
statistical_population_data_702,2017,182028,,福井県,敦賀市,,,,57,57,836,418,418,
statistical_population_data_703,2017,182028,,福井県,敦賀市,,,,58,58,906,468,438,
statistical_population_data_704,2017,182028,,福井県,敦賀市,,,,59,59,835,442,393,
statistical_population_data_705,2017,182028,,福井県,敦賀市,,,,60,60,800,400,400,
statistical_population_data_706,2017,182028,,福井県,敦賀市,,,,61,61,928,460,468,
statistical_population_data_707,2017,182028,,福井県,敦賀市,,,,62,62,918,470,448,
statistical_population_data_708,2017,182028,,福井県,敦賀市,,,,63,63,836,440,396,
statistical_population_data_709,2017,182028,,福井県,敦賀市,,,,64,64,948,470,478,
statistical_population_data_710,2017,182028,,福井県,敦賀市,,,,65,65,957,479,478,
statistical_population_data_711,2017,182028,,福井県,敦賀市,,,,66,66,973,485,488,
statistical_population_data_712,2017,182028,,福井県,敦賀市,,,,67,67,1115,532,583,
statistical_population_data_713,2017,182028,,福井県,敦賀市,,,,68,68,1196,611,585,
statistical_population_data_714,2017,182028,,福井県,敦賀市,,,,69,69,1126,545,581,
statistical_population_data_715,2017,182028,,福井県,敦賀市,,,,70,70,1020,489,531,
statistical_population_data_716,2017,182028,,福井県,敦賀市,,,,71,71,572,266,306,
statistical_population_data_717,2017,182028,,福井県,敦賀市,,,,72,72,632,312,320,
statistical_population_data_718,2017,182028,,福井県,敦賀市,,,,73,73,753,339,414,
statistical_population_data_719,2017,182028,,福井県,敦賀市,,,,74,74,782,358,424,
statistical_population_data_720,2017,182028,,福井県,敦賀市,,,,75,75,738,334,404,
statistical_population_data_721,2017,182028,,福井県,敦賀市,,,,76,76,661,309,352,
statistical_population_data_722,2017,182028,,福井県,敦賀市,,,,77,77,604,254,350,
statistical_population_data_723,2017,182028,,福井県,敦賀市,,,,78,78,514,222,292,
statistical_population_data_724,2017,182028,,福井県,敦賀市,,,,79,79,566,245,321,
statistical_population_data_725,2017,182028,,福井県,敦賀市,,,,80,80,597,248,349,
statistical_population_data_726,2017,182028,,福井県,敦賀市,,,,81,81,580,218,362,
statistical_population_data_727,2017,182028,,福井県,敦賀市,,,,82,82,508,190,318,
statistical_population_data_728,2017,182028,,福井県,敦賀市,,,,83,83,491,175,316,
statistical_population_data_729,2017,182028,,福井県,敦賀市,,,,84,84,471,188,283,
statistical_population_data_730,2017,182028,,福井県,敦賀市,,,,85,85,512,171,341,
statistical_population_data_731,2017,182028,,福井県,敦賀市,,,,86,86,466,185,281,
statistical_population_data_732,2017,182028,,福井県,敦賀市,,,,87,87,397,143,254,
statistical_population_data_733,2017,182028,,福井県,敦賀市,,,,88,88,365,124,241,
statistical_population_data_734,2017,182028,,福井県,敦賀市,,,,89,89,301,90,211,
statistical_population_data_735,2017,182028,,福井県,敦賀市,,,,90,,1163,295,868,
statistical_population_data_736,2017,182028,,福井県,敦賀市,,,,0,,66560,32736,33824,
statistical_population_data_737,2018,182028,,福井県,敦賀市,,,,0,0,489,264,225,
statistical_population_data_738,2018,182028,,福井県,敦賀市,,,,1,1,546,291,255,
statistical_population_data_739,2018,182028,,福井県,敦賀市,,,,2,2,542,285,257,
statistical_population_data_740,2018,182028,,福井県,敦賀市,,,,3,3,556,275,281,
statistical_population_data_741,2018,182028,,福井県,敦賀市,,,,4,4,572,298,274,
statistical_population_data_742,2018,182028,,福井県,敦賀市,,,,5,5,575,285,290,
statistical_population_data_743,2018,182028,,福井県,敦賀市,,,,6,6,576,298,278,
statistical_population_data_744,2018,182028,,福井県,敦賀市,,,,7,7,602,298,304,
statistical_population_data_745,2018,182028,,福井県,敦賀市,,,,8,8,619,331,288,
statistical_population_data_746,2018,182028,,福井県,敦賀市,,,,9,9,581,294,287,
statistical_population_data_747,2018,182028,,福井県,敦賀市,,,,10,10,628,299,329,
statistical_population_data_748,2018,182028,,福井県,敦賀市,,,,11,11,634,324,310,
statistical_population_data_749,2018,182028,,福井県,敦賀市,,,,12,12,640,359,281,
statistical_population_data_750,2018,182028,,福井県,敦賀市,,,,13,13,581,298,283,
statistical_population_data_751,2018,182028,,福井県,敦賀市,,,,14,14,643,322,321,
statistical_population_data_752,2018,182028,,福井県,敦賀市,,,,15,15,659,337,322,
statistical_population_data_753,2018,182028,,福井県,敦賀市,,,,16,16,636,319,317,
statistical_population_data_754,2018,182028,,福井県,敦賀市,,,,17,17,708,358,350,
statistical_population_data_755,2018,182028,,福井県,敦賀市,,,,18,18,651,340,311,
statistical_population_data_756,2018,182028,,福井県,敦賀市,,,,19,19,666,355,311,
statistical_population_data_757,2018,182028,,福井県,敦賀市,,,,20,20,656,334,322,
statistical_population_data_758,2018,182028,,福井県,敦賀市,,,,21,21,659,342,317,
statistical_population_data_759,2018,182028,,福井県,敦賀市,,,,22,22,572,313,259,
statistical_population_data_760,2018,182028,,福井県,敦賀市,,,,23,23,583,321,262,
statistical_population_data_761,2018,182028,,福井県,敦賀市,,,,24,24,588,338,250,
statistical_population_data_762,2018,182028,,福井県,敦賀市,,,,25,25,625,338,287,
statistical_population_data_763,2018,182028,,福井県,敦賀市,,,,26,26,586,313,273,
statistical_population_data_764,2018,182028,,福井県,敦賀市,,,,27,27,574,313,261,
statistical_population_data_765,2018,182028,,福井県,敦賀市,,,,28,28,651,345,306,
statistical_population_data_766,2018,182028,,福井県,敦賀市,,,,29,29,672,359,313,
statistical_population_data_767,2018,182028,,福井県,敦賀市,,,,30,30,621,317,304,
statistical_population_data_768,2018,182028,,福井県,敦賀市,,,,31,31,701,356,345,
statistical_population_data_769,2018,182028,,福井県,敦賀市,,,,32,32,703,382,321,
statistical_population_data_770,2018,182028,,福井県,敦賀市,,,,33,33,756,358,398,
statistical_population_data_771,2018,182028,,福井県,敦賀市,,,,34,34,737,372,365,
statistical_population_data_772,2018,182028,,福井県,敦賀市,,,,35,35,747,390,357,
statistical_population_data_773,2018,182028,,福井県,敦賀市,,,,36,36,718,380,338,
statistical_population_data_774,2018,182028,,福井県,敦賀市,,,,37,37,807,401,406,
